-- Merging decision tree log ---
application
INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:24:5-58:19
INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/79b2389272b2956bbb6a24fb5e42d589/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/79b2389272b2956bbb6a24fb5e42d589/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/9eba39d3e26471ed39b24a3ac7aa3b9b/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/9eba39d3e26471ed39b24a3ac7aa3b9b/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/c21c488659c22f50b0fa41beffa10149/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/c21c488659c22f50b0fa41beffa10149/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/786c8e5573614642d344c386fc17ef6b/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/786c8e5573614642d344c386fc17ef6b/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/7264ce5532697ef2889f6abc7e9c89ca/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/7264ce5532697ef2889f6abc7e9c89ca/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/2d7c7076ee21cd414d9c5edc3c92ae29/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/2d7c7076ee21cd414d9c5edc3c92ae29/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/ca66d5824f0369eacfa053cc45b17abd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/ca66d5824f0369eacfa053cc45b17abd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f08a4a2519950ad774fcfcd81925be2c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f08a4a2519950ad774fcfcd81925be2c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5721d2dca1c20b34574c347f20f3254f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5721d2dca1c20b34574c347f20f3254f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/bd1b4335d9d3356e29b8043b4e2803dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/bd1b4335d9d3356e29b8043b4e2803dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5b1641ac2c6a0e7bb2c95a418d1343d2/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5b1641ac2c6a0e7bb2c95a418d1343d2/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/6ff01ed2620433713375a7106e4bf59c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/6ff01ed2620433713375a7106e4bf59c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/d0eaaf09591c103f6aef4a2fc790ee26/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/d0eaaf09591c103f6aef4a2fc790ee26/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/b54c8b34dc2cec64a7baaa02a8a7a5a3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/b54c8b34dc2cec64a7baaa02a8a7a5a3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [io.sentry:sentry-android-core:7.18.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/abd1b1fd583cdfedc3b65988a0fbe643/transformed/jetified-sentry-android-core-7.18.1/AndroidManifest.xml:9:5-21:19
MERGED from [io.sentry:sentry-android-core:7.18.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/abd1b1fd583cdfedc3b65988a0fbe643/transformed/jetified-sentry-android-core-7.18.1/AndroidManifest.xml:9:5-21:19
MERGED from [androidx.core:core:1.13.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/889ae3adf7a24645889ee22f4dad2cac/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/889ae3adf7a24645889ee22f4dad2cac/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/40a1bd5ff2ce65cd1fad055cc690d356/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/40a1bd5ff2ce65cd1fad055cc690d356/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/408a642162969e960684d9c16b2f116a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/408a642162969e960684d9c16b2f116a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/a1fd92b89d0c194f8fe8fdca4d20e2ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/a1fd92b89d0c194f8fe8fdca4d20e2ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/d21e37b6169caa7895fc002c1192b0f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/d21e37b6169caa7895fc002c1192b0f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/feb0716953526e738e4832a976d79f92/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/feb0716953526e738e4832a976d79f92/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/c9f401f615093633b93f2680f013e76c/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/c9f401f615093633b93f2680f013e76c/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/fa109aa828dd4da41be1b180be3d7f2b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/fa109aa828dd4da41be1b180be3d7f2b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/889ae3adf7a24645889ee22f4dad2cac/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:app_links] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/app_links-6.3.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:just_audio] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/just_audio-0.9.42/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/audio_session-0.1.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:camera_android_camerax] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/camera_android_camerax-0.6.10+1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/cloud_firestore-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/device_info_plus-11.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_analytics] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/firebase_auth-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/firebase_storage-12.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
